,Base 1,Base 1 -30,Base 1 -20,Base 1 -10,Base 1 +10,Base 1 +20,Base 1 +30,Base 2 -30,Base 2 -20,Base 2 -10,Base 2,Base 3 -30,Base 3 -20,Base 3 -10,Base 3
2022-01-01,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135,22.365285523234135
2022-01-02,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.10043529447999,25.67584222135311,25.67584222135311,25.67584222135311,25.67584222135311
2022-01-03,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,26.29898740523744,28.267011696657423,28.267011696657423,28.267011696657423,28.267011696657423
2022-01-04,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,27.17803268593997,31.099265075570727,31.099265075570727,31.099265075570727,31.099265075570727
2022-01-05,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,27.983087301782938,34.3390139998895,34.3390139998895,34.3390139998895,34.3390139998895
2022-01-06,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,28.825648532622125,38.101949438168475,38.101949438168475,38.101949438168475,38.101949438168475
2022-01-07,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,29.756315255300425,42.48441427106092,42.48441427106092,42.48441427106092,42.48441427106092
2022-01-08,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,30.806693903565684,47.600422884149246,47.600422884149246,47.600422884149246,47.600422884149246
2022-01-09,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,32.0144368802392,53.619609404249836,53.619609404249836,53.619609404249836,53.619609404249836
2022-01-10,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,33.37854885324248,60.64906358585589,60.64906358585589,60.64906358585589,60.64906358585589
2022-01-11,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,34.88777768149033,68.78874354798552,68.78874354798552,68.78874354798552,68.78874354798552
2022-01-12,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,36.530834663417956,78.15250231113944,78.15250231113944,78.15250231113944,78.15250231113944
2022-01-13,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,38.30279246457051,88.88833879268928,88.88833879268928,88.88833879268928,88.88833879268928
2022-01-14,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,40.20615906683586,101.18870572631073,101.18870572631073,101.18870572631073,101.18870572631073
2022-01-15,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,42.262319692937425,115.34703246953418,115.34703246953418,115.34703246953418,115.34703246953418
2022-01-16,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,44.507320149806745,131.76354925329315,131.76354925329315,131.76354925329315,131.76354925329315
2022-01-17,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,46.94027343072781,150.73402336705135,150.73402336705135,150.73402336705135,150.73402336705135
2022-01-18,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,49.555691481400935,172.57557992844397,172.57557992844397,172.57557992844397,172.57557992844397
2022-01-19,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,52.35157919375114,197.66434953891067,197.66434953891067,197.66434953891067,197.66434953891067
2022-01-20,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,55.33195543745126,226.4585839354138,226.4585839354138,226.4585839354138,226.4585839354138
2022-01-21,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,58.51413392729741,259.5631316964426,259.5631316964426,259.5631316964426,259.5631316964426
2022-01-22,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,61.94449762129842,297.8714387225497,297.8714387225497,297.8714387225497,297.8714387225497
2022-01-23,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,65.65326692943971,342.2995183865288,342.2995183865288,342.2995183865288,342.2995183865288
2022-01-24,69.63877988989891,69.62365447007514,69.63877988989891,69.63877988989891,69.63877988989891,69.63877988989891,69.63877988989891,69.6251669718977,69.63877988989891,69.63877988989891,69.63877988989891,393.52614267830614,393.65448409666163,393.65448409666163,393.65448409666163
2022-01-25,73.90356021893865,73.79835473562571,73.90356021893865,73.90356021893865,73.90356021893865,73.90356021893865,73.90356021893865,73.80887319467195,73.90356021893865,73.90356021893865,73.90356021893865,451.95445733750495,452.8938946328796,452.8938946328796,452.8938946328796
2022-01-26,78.45453662487283,78.13974367578989,78.45453662487283,78.45453662487283,78.45453662487283,78.45453662487283,78.45453662487283,78.17120323791345,78.45453662487283,78.45453662487283,78.45453662487283,518.1687959201221,521.1432684513851,521.1432684513851,521.1432684513851
2022-01-27,83.30535700862733,82.6326448119276,83.30535700862733,83.30535700862733,83.30535700862733,83.30535700862733,83.30535700862733,82.6998224433817,83.30535700862733,83.30535700862733,83.30535700862733,592.9911052123601,599.7462222521198,599.7462222521198,599.7462222521198
2022-01-28,88.47766258615628,87.27594089983897,88.47766258615628,88.47766258615628,88.47766258615628,88.47766258615628,88.47766258615628,87.39580684589336,88.47766258615628,88.47766258615628,88.47766258615628,677.451533352661,690.3187627236163,690.3187627236163,690.3187627236163
2022-01-29,94.01431856834733,92.09111630446105,94.01431856834733,94.01431856834733,94.01431856834733,94.01431856834733,94.01431856834733,92.2826408674779,94.01431856834733,94.01431856834733,94.01431856834733,772.9493318801894,794.9658612312192,794.9658612312192,794.9658612312192
2022-01-30,99.97302603729575,97.11347495539326,99.97302603729575,99.97302603729575,99.97302603729575,99.97302603729575,99.97302603729575,97.39766146917147,99.97302603729575,99.97302603729575,99.97302603729575,881.2241026234447,916.2996448402804,916.2996448402804,916.2996448402804
2022-01-31,106.36559547536996,102.3310130298551,106.36559547536996,106.36559547536996,106.36559547536996,106.36559547536996,106.36559547536996,102.73095746111241,106.36559547536996,106.36559547536996,106.36559547536996,1003.5772774552596,1056.6900274060513,1056.6900274060513,1056.6900274060513
2022-02-01,113.19962802065797,107.72538979791996,113.19962802065797,113.19962802065797,113.19962802065797,113.19962802065797,113.19962802065797,108.26639667347848,113.19962802065797,113.19962802065797,113.19962802065797,1141.3389342742412,1218.7764928619824,1218.7764928619824,1218.7764928619824
2022-02-02,120.47553603173886,113.26905003866112,120.47553603173886,120.47553603173886,120.47553603173886,120.47553603173886,120.47553603173886,113.97872253985979,120.47553603173886,120.47553603173886,120.47553603173886,1295.7794515646165,1405.4170437148578,1405.4170437148578,1405.4170437148578
2022-02-03,128.2071866647295,118.94526012379693,128.18043939481225,128.2071866647295,128.2071866647295,128.2071866647295,128.2071866647295,119.85363306390938,128.1831140508324,128.2071866647295,128.2071866647295,1468.4149023357518,1619.5472954948775,1620.053872674833,1620.053872674833
2022-02-04,136.42001049409077,124.74599757987386,136.2334796931437,136.42001049409077,136.42001049409077,136.42001049409077,136.42001049409077,125.88567279077587,136.25212907392577,136.42001049409077,136.42001049409077,1661.0016670421205,1863.0517876096433,1866.7688142281027,1866.7688142281027
2022-02-05,145.17789991258385,130.69663435638907,144.61810298143737,145.17789991258385,145.17789991258385,145.17789991258385,145.17789991258385,132.10311104583954,144.67404765753818,145.17789991258385,145.17789991258385,1876.1189064328462,2139.195228961209,2150.9951800745725,2150.9951800745725
2022-02-06,154.61817175736545,136.88694644299622,153.41778988683444,154.61817175736545,154.61817175736545,154.61817175736545,154.61817175736545,138.59930964108165,153.53766156561443,154.61817175736545,154.61817175736545,2118.0296577115396,2453.7107319144575,2480.5872063711413,2480.5872063711413
2022-02-07,164.7739872928775,143.30452080622723,162.6216959058814,164.7739872928775,164.7739872928775,164.7739872928775,164.7739872928775,145.36502861462642,162.83637867386835,164.7739872928775,164.7739872928775,2389.107893785751,2810.671338551602,2862.015071528118,2862.015071528118
2022-02-08,175.6688142542249,149.9239795237212,172.2112243103573,175.6688142542249,175.6688142542249,175.6688142542249,175.6688142542249,152.37813397697184,172.5555594159898,175.6688142542249,175.6688142542249,2691.606856423506,3214.2959852927297,3302.3728708663616,3302.3728708663616
2022-02-09,187.33645807051255,156.72577926795287,182.17634092029454,187.33645807051255,187.33645807051255,187.33645807051255,187.33645807051255,159.62248568079173,182.68917809653226,187.33645807051255,187.33645807051255,3028.0244719250836,3669.2987608291764,3809.8796785878735,3809.8796785878735
2022-02-10,199.8238495125961,163.69835570798696,192.51642587546257,199.8238495125961,199.8238495125961,199.8238495125961,199.8238495125961,167.0901082178132,193.240841665093,199.8238495125961,199.8238495125961,3401.1663125898012,4180.943419178325,4394.0747298111455,4394.0747298111455
2022-02-11,213.1991359645958,170.84439604156353,203.24696141997032,213.1991359645958,213.1991359645958,213.1991359645958,213.1991359645958,174.78759512393873,204.23058830384696,213.1991359645958,213.1991359645958,3814.388471831073,4755.326563700868,5066.255672910457,5066.255672910457
2022-02-12,227.574425983034,178.19884725368107,214.42041353057107,227.574425983034,227.574425983034,227.574425983034,227.574425983034,182.7545135719454,215.71592095907226,227.574425983034,227.574425983034,4272.318867960128,5400.24866763328,5840.5543925787115,5840.5543925787115
2022-02-13,243.0571163970249,185.78573195817245,226.07770170235557,243.00810773952293,243.0571163970249,243.0571163970249,243.0571163970249,191.01964657022634,227.74322521428476,243.01300847531746,243.0571163970249,4779.504125160905,6123.623559547654,6730.43205793473,6732.4712735210505
2022-02-14,259.71281659225224,193.58760154990355,238.212334586718,259.37007112319486,259.71281659225224,259.71281659225224,259.71281659225224,199.56978958771325,240.31174386050586,259.40433888277454,259.71281659225224,5339.115850760692,6931.863489197729,7742.366852139145,7757.313643330597
2022-02-15,277.6052248986431,201.5798702892947,250.80899284729256,276.5731939520601,277.6052248986431,277.6052248986431,277.6052248986431,208.3845554592746,253.4122418543352,276.6763326449864,277.6052248986431,5953.97356155378,7831.017433068843,8884.1222675894,8931.493557041267
2022-02-16,296.78817223195546,209.72516303560414,263.8362112610586,294.56743693871084,296.78817223195546,296.78817223195546,296.78817223195546,217.4304636186266,267.0195761762491,294.7892034306098,296.78817223195546,6626.086208207549,8826.0979476903,10164.277348899117,10271.864225731715
2022-02-17,317.33656367840354,217.99787487652708,277.2752022404008,313.3403269838186,317.33656367840354,317.33656367840354,317.33656367840354,226.6860255756793,281.12167122682865,313.73894031920264,317.33656367840354,7357.597507512281,9922.148482555189,11592.267801590602,11796.91264339933
2022-02-18,339.34509074673275,226.3822471757748,291.11787373728026,332.9015132719924,339.34509074673275,339.34509074673275,339.34509074673275,236.1398104293475,295.7175425033046,333.5432302282905,339.34509074673275,8150.660441281897,11123.979516530058,13177.514697601397,13526.457266507423
2022-02-19,362.9607981266168,234.89436680666765,305.3945317142614,353.30788071788817,362.9607981266168,362.9607981266168,362.9607981266168,245.81328810143162,310.8453954315329,354.26726661231095,362.9607981266168,9008.724271915986,12437.738560883694,14930.857944428753,15483.412095276042
2022-02-20,388.4180412472413,243.60374445548172,320.201998859585,374.69355328023227,388.4180412472413,388.4180412472413,388.4180412472413,255.7834518882677,326.61131110815415,376.05419344995084,388.4180412472413,9938.014638903918,13872.766944197761,16866.44966464307,17695.898675286524
2022-02-21,415.80798032007345,252.4680167197883,335.4990773765561,397.04076238862143,415.80798032007345,415.80798032007345,415.80798032007345,266.01176358673297,342.9821474343258,398.8957777649311,415.80798032007345,10937.63614065172,15428.4401944231,18986.26332253016,20181.36571181758
2022-02-22,445.2419168630084,261.4512229072173,351.2517241988963,420.33969729400843,445.2419168630084,445.2419168630084,445.2419168630084,276.4662888716259,359.9323619216867,422.79254010515433,445.2419168630084,12006.110794213299,17102.4723569413,21289.17110759353,22955.561021758418
2022-02-23,476.8085020520893,270.55671212259335,367.47480736369596,444.6359295633744,476.90160787267075,476.90160787267075,476.90160787267075,287.15597303157136,377.4864690398048,447.8013891866389,476.817812387412,13143.459477642436,18893.497081730864,23773.585647534102,26027.131076190944
2022-02-24,510.3284524541785,279.7859436121177,384.1805599242156,469.9722750513905,510.98113936017404,510.98113936017404,510.98113936017404,298.0878764344512,395.6667575794203,473.97739824696646,510.3937082370487,14348.411335361912,20797.14970066737,26432.464761529205,29374.69957318359
2022-02-25,545.7441230933433,289.15407449304627,401.39925120822573,496.41340618508747,547.7148259598938,547.7148259598938,547.7148259598938,309.2836281733269,414.51449638043704,501.39864193567,545.9410706642644,15619.569583612521,22807.50686557705,29254.70151329128,32975.53994662057
2022-02-26,583.1987412373152,298.7319901776782,419.2354906116114,524.1136562960087,587.4527838547108,587.4527838547108,587.4527838547108,320.82395469734985,434.1478294017431,530.2346450119338,583.6235590983408,16958.977848468927,24921.90564061113,32230.75498647556,36812.32454385379
2022-02-27,622.8233301202603,308.54968087953097,437.74195650865363,553.1687191952708,630.5059244454557,630.5059244454557,630.5059244454557,332.74714565294016,454.63270643846494,560.5972953244017,623.5896548544706,18364.12862184978,27129.803166581183,35338.83283142389,40853.626733092664
2022-02-28,664.6337046379297,318.5559548872911,456.86345334464994,583.546086775201,677.0695346126842,677.0695346126842,677.0695346126842,345.005875139694,475.92497330495763,592.4704808631019,665.8722159734859,19823.649967957983,29406.655424227076,38537.10613408798,45042.84356411879
2022-03-01,708.6395753928015,328.69294204694256,476.53412059424306,615.199059753424,727.3455425054215,727.3455425054215,727.3455425054215,357.5454452261258,497.9697103526115,625.8247565196398,710.4987945560671,21323.295984709363,31722.31156751471,41774.116390719704,49308.39977670774
2022-03-02,754.8163581874779,338.88633848097186,496.66291031848834,648.0474508336509,781.520344910212,781.520344910212,781.520344910212,370.29303068392943,520.6859025272694,660.5976144206173,757.463935982838,22844.719187724793,34039.522110944825,44987.30276405282,53561.76278014936
2022-03-03,803.1781625187302,349.08639226975697,517.1894876147321,682.0459852831206,839.8426839615753,839.8426839615753,839.8426839615753,383.20133670378084,544.024095098703,696.7626155239873,806.8025297701149,24369.672653102214,36320.31329712954,48111.77792577252,57707.85126022624
2022-03-04,853.8126269840485,359.28350846830216,538.1073245178575,717.2147252351713,902.6633147357733,902.6633147357733,902.6633147357733,396.265715836052,567.9906704818283,734.3604813007229,858.6249827156075,25882.24527893484,38529.735411623595,51086.130185682356,61652.89782104286
2022-03-05,906.9746864209908,369.5487226150203,559.5236155223602,753.7183580928436,970.3544007916581,970.5376896135487,970.5376896135487,409.56866257139177,592.7110268502622,773.5803177106319,913.211703383878,27374.210259588064,40644.02754315659,53863.92292147312,65319.42930962099
2022-03-06,962.8953521495027,379.93637974402515,581.5237033738879,791.6966095568827,1042.7455503125075,1044.0339437011007,1044.0339437011007,423.1752807419393,618.2888774334854,814.587639269066,970.8216129685151,28834.66546279203,42636.54194087751,56397.00863183725,68628.85993063873
2022-03-07,1021.524891091311,390.3688438483652,604.00343890509,831.045554412987,1119.5619760485797,1123.4643687906157,1123.4643687906157,437.00733750514564,644.6301194681862,857.3008327478318,1031.433966027422,30236.601181643928,44459.71051226832,58614.06591314415,71478.42302323286
2022-03-08,1082.828492198989,400.779335790267,626.8717955435882,871.6755375725728,1200.7430503785558,1209.1950233531586,1209.1950233531586,450.997746998871,671.6541609458466,901.6536204475426,1095.045159460244,31553.99438721634,46070.12919515046,60453.61126362709,73781.34046197346
2022-03-09,1146.7903484738597,411.11481822273885,650.0546348077537,913.5153993893078,1286.3369222543045,1301.6520692747004,1301.6520692747004,465.09355643496633,699.2976680326954,947.5991950019721,1161.6727788575686,32762.733094706742,47430.512079299915,61867.228464009386,75471.97993530802
2022-03-10,1213.42385023482,421.33946229273556,673.5003982559019,956.5205796434107,1376.4632192022852,1401.3365350114136,1401.3365350114136,479.2599048335453,727.5206796515316,995.1186008388138,1231.3659504431619,33841.84088835727,48511.84671694044,62822.59913972961,76510.23019391688
2022-03-11,1282.7789987320778,431.43603383067415,697.1831547422776,1000.6783006277644,1471.3002783782567,1508.8375313666463,1508.8375313666463,493.4818411242909,756.3100944915568,1044.22627046652,1304.21299681812,34774.41531100094,49294.84037668286,63305.08894575643,76883.43941844157
2022-03-12,1355.0153432554093,441.4316565132491,721.1433994336747,1046.0651802538418,1571.1583271264672,1624.9217943863641,1624.9217943863641,507.79354978226985,785.7237114417482,1095.0300050859184,1380.4156022464908,35551.58920783606,49775.05958267685,63323.271877242165,76612.13098000076
2022-03-13,1430.3300547580568,451.36654025597574,745.442095939138,1092.7866240996957,1676.3980294032594,1750.4621301551063,1750.4621301551063,522.2440419657054,815.8417904825128,1147.6689119391417,1460.2165102250394,36168.74198021883,49957.20405076668,62900.62486415075,75739.01305990842
2022-03-14,1508.573811926079,461.1531533687041,769.9414184680759,1140.6708597734685,1786.9933797314636,1885.995435104261,1885.995435104261,536.7384763797727,846.5311785046677,1201.9954049563248,1543.5095351915636,36607.58733150463,49831.007370963365,62045.35618233508,74292.87029728085
2022-03-15,1589.5186087700065,470.6833969119682,794.4670043867044,1189.4888492641528,1902.824779869002,2031.6504762006152,2032.0229586543942,551.1572671582186,877.6179037041915,1257.801846700522,1630.1100733424787,36851.08756866847,49391.018092749626,60773.63114173391,72314.10936638301
2022-03-16,1673.0795615865695,479.9086356667732,818.9334585004424,1239.1303517937306,2023.9305050040196,2186.651500064519,2189.2741394043464,565.446523111085,909.0223945231195,1315.0036534537103,1719.9804023817571,36894.11169395354,48649.564723941716,59123.53870163649,69868.96139901101
2022-03-17,1759.2159861073847,488.8021889030019,843.2867745011821,1289.5244810045292,2150.3951239344465,2350.639524310895,2358.5972661244527,579.5760330624587,940.6977451111039,1373.5568436925255,1813.1292786095516,36738.293612772584,47628.76439826106,57143.94135816258,67035.01568521328
2022-03-18,1847.9146114950381,497.3513776619004,867.4930384558855,1340.6252557443534,2282.331698310475,2523.6816806547395,2540.9477893819203,593.530662424179,972.6179132648736,1433.4432956547985,1909.5950795943818,36390.68591061514,46357.608765884994,54889.74164506869,63894.52616482542
2022-03-19,1939.325965527124,505.5975969799308,891.6059426203652,1392.513003943427,2420.046756469595,2706.2331659656406,2737.5757853732894,607.3573655643033,1004.8525694261209,1494.778399820599,2009.5862004618477,35868.076069239985,44876.058472038836,52425.41006777492,60537.27632023669
2022-03-20,2033.7270861193729,513.61977787158,915.742432814476,1445.362470329299,2564.001382894953,2899.003917074515,2949.9988098303843,621.1471026786555,1037.5416101139415,1557.7786954958983,2113.4439409238325,35193.68957098368,43229.836312615975,49818.205202913836,57052.349235697824
2022-03-21,2130.886065273072,521.3441935594875,939.7653725746205,1498.9691336620795,2714.042283852624,3102.073510090352,3179.1614199990636,634.8126815606857,1070.544011388562,1622.2591506414817,2220.9881945389548,34374.11606567726,41442.54431003965,47107.1486058401,53494.23380487778
2022-03-22,2230.5562328413166,528.6994246077849,963.5382632246578,1553.1236342437915,2869.989397389011,3315.502557371536,3426.074731855152,648.2682368456145,1103.717681630344,1688.0282555756896,2332.0241616446237,33418.51652991368,39538.72764509827,44329.10332368827,49911.815511617635
2022-03-23,2332.550282921667,535.6389726465496,986.9629292481819,1607.6677057226646,3031.7238256886244,3539.4173884531256,3691.9165705211935,661.4555819025669,1136.9609771573314,1754.947038140696,2446.418222358284,32340.69380527237,37546.00391460726,41521.21155483019,46351.247222560145
2022-03-24,2436.7155859005566,542.1330100888201,1009.9664211347833,1662.4753743466865,3199.157894744616,3773.9724087747813,3978.0040671438855,674.3347928466848,1170.1983891335592,1822.9091607393357,2564.072400098709,31157.348123675732,35492.77147310154,38718.54308314831,42853.69392268405
2022-03-25,2543.0166022624135,548.1876878365297,1032.5363242596911,1717.5101456933153,3372.3412639171415,4019.4708888176956,4285.160932143368,686.9079773586575,1203.4211302727088,1891.9032074591562,2685.010604186711,29889.160898134396,33409.1900586396,35955.29062958657,39457.372227271335
2022-03-26,2651.545629555339,553.8448859327673,1054.7223192324607,1772.8302492207636,3551.4779926597475,4276.38682151821,4612.182682530539,699.2197829691793,1236.6898797106871,1962.0193325469743,2809.3906313448642,28559.673305659995,31325.876680223846,33263.795479806955,36198.73733016915
2022-03-27,2761.7584988931826,558.9924529215587,1076.2986682461508,1828.0525974056077,3735.9435437012744,4544.220337050798,4957.58788921102,711.1271684719873,1269.7497059519997,2032.8667039017987,2936.7034752233176,27176.907998562616,29254.64825607613,30656.46628206318,33088.23834018556
2022-03-28,2873.4529708024916,563.6089005477398,1097.1986720573937,1883.0412249100186,3925.5370351691167,4822.945469276242,5321.1895858709295,722.5958598584875,1302.5249637938823,2104.320395324074,3066.796513753611,25756.977049326335,27213.95421417179,28151.225271274045,30139.969465878177
2022-03-29,2987.1118452969567,567.8360354535583,1117.6516088817655,1938.1366186291382,4120.9421753781935,5113.568368644982,5704.2581377117585,733.791818322345,1335.280043130791,2176.7758487372657,3200.23807631149,24328.47607190736,25234.78279719591,25775.87961496775,27377.818684466463
2022-03-30,3102.239568904226,571.5922624254769,1137.4789638999728,1993.0132822258918,4321.544020020113,5415.534329447763,6106.530315946113,744.6051846546414,1367.8069789601038,2249.8960348598944,3336.563287851848,22899.06532001947,23324.98672609855,23531.835540453645,24798.840816332195
